KEY|ENGLISH|NOTES|GERMAN|FRENCH|ITALIAN|SPANISH|PORTUGUESE|PORTUGUESE BR|POLISH|RUSSIAN|DANISH|DUTCH|SWEDISH|NORWEGIAN|HUNGARIAN|FINNISH|
GEM.TANZANITE.NOUN|Tanzanite||Tansanit|Tanzanite|Tanzanite|Tanzanita|Tanzanite|de tanzanita|Tanzanit|Танзанит|||||||
GEM.TOPAZ.ADJECTIVE|Topaz||Topas|en topaze|di topazio|De topacio|De topázio|de topázio|Topazowy|(топаз)|||||||
GEM.TOPAZ.NOUN|Topaz||Topas|Topaze|Topazio|Topacio|Topázio|de topázio|Topaz|Топаз|||||||
GEM.TOURMALINE.ADJECTIVE|Tourmaline||Turmalin|en tourmaline|di tormalina|De turmalina|De turmalina|de turmalina|Turmalinowy|(турмалин)|||||||
GEM.TOURMALINE.NOUN|Tourmaline||Turmalin|Tourmaline|Tormalina|Turmalina|Turmalina|de turmalina|Turmalin|Турмалин|||||||
GEM.TURQUOISE.ADJECTIVE|Turquoise||Türkis|en turquoise|di turchese|De turquesa|De turquesa|de turquesa|Turkusowy|(бирюза)|||||||
GEM.TURQUOISE.NOUN|Turquoise||Türkis|Turquoise|Turchese|Turquesa|Turquesa|de turquesa|Turkus|Бирюза|||||||

GOAL.ADD_TO_INVENTORY.DESCRIPTION|Collecting {{targetDescription}}|E.g. “Collecting bag of wheat seeds”|Sammelt {{targetDescription}}|Collectant : {{targetDescription}}|Sta raccogliendo: {{targetDescription}}|Recogiendo {{targetDescription}}|A recolher {{targetDescription}}|Coletando {{targetDescription}}|Zbieranie {{targetDescription}}|Собирает: {{targetDescription}}|||||||
GOAL.HAULING.DESCRIPTION|Hauling {{targetDescription}}|E.g. “Hauling granite stone”|Transportiert {{itemDescription}}|Transportant : {{itemDescription}}|Sta trasportando: {{itemDescription}}|Transportando {{itemDescription}}|Carregar {{itemDescription}}|Transportando {{targetDescription}}|Transportowanie {{itemDescription}}|Переносит: {{itemDescription}}|||||||
GOAL.IDLE.DESCRIPTION|Idle|When not doing anything|Unbeschäftigt|Libre|Non sta facendo niente|Descansando|Inativo|À toa|Bezczynny|Бездельничает|||||||
GOAL.SLEEP.DESCRIPTION|Going to sleep||Geht schlafen|Va dormir|Sta andando a dormire|Yendo a dormir|A ir para a cama|Indo dormir|Idzie spać|Идет спать|||||||
GOAL.TRANSFER_LIQUID.DESCRIPTION|Transferring {{targetZoneMaterial}}|Becomes “Transferring water”|Füllt {{targetZoneMaterial}} um|Transférant : {{targetZoneMaterial}}|Sta trasferendo: {{targetZoneMaterial}}|Transfiriendo {{targetZoneMaterial}}|A transferir {{targetZoneMaterial}}|Transferindo {{targetZoneMaterial}}|Przenosi {{targetZoneMaterial}}|Переносит: {{targetZoneMaterial}}|||||||

GUI.ADD_REMOVE_ZONE_TILES|Add/remove tiles|Heading to describe adding or removing an area of a zone/room|Felder hinzufügen/entfernen|Ajouter/retirer des cases|Aggiungi/Rimuovi caselle|Añadir/eliminar baldosas|Adicionar/remover mosaicos|Adicionar/remover áreas|Dodaj/usuń kafelki|Добавление/удаление квадратов|||||||
GUI.ADD_TILES|Add tiles|This should be as short as possible|Felder hinzufügen|Ajouter des cases|Aggiungi caselle|Añadir baldosas|Adicionar mosaicos|Adicionar áreas|Dodaj kafelki|Добавить квадраты|||||||
GUI.BACK_LABEL|Back|This should be as short as possible|Zurück |Retour |Indietro|Atrás|Anterior|Voltar|Wstecz |Назад|||||||
GUI.BUILD.DOORS|Doors|Take from FURNITURE.SINGLE_DOOR|Türen|Portes|Porte|Puertas|Portas|Portas|Drzwi|Двери|||||||
GUI.BUILD.WALLS|Walls||Wände|Murs|Pareti|Muros|Paredes|Paredes|Ściany|Стены|||||||
GUI.BUILD.WALLS.LSHAPE|L-shape|For building two walls in an L-shape|L-Form|En L|Angolo|Forma en L|Forma em L|Em L|Kształt L|Г-образное соединение|||||||
GUI.BUILD.WALLS.QUAD|Quad|For building 4 walls at once|Viereck|En carré|Quadrato|Cuatro paredes|Quadriculado|Quadrática|Poczwórny|Четверное|||||||
GUI.BUILD.WALLS.SINGLE|Single|For building a single wall|Einzeln|Simple|Singola|Única|Simples|Individual|Pojedynczy|Одинарное|||||||
GUI.BUILD_FURNITURE|Furniture|This should be as short as possible|Möbel|Meubles|Suppellettili|Muebles|Mobília|Mobília|Meble|Мебель|||||||
GUI.BUILD_LABEL|Build|This should be as short as possible|Bauen |Construire |Costruisci|Construir |Construir |Construir|Buduj|Построить|||||||
GUI.CANCEL_LABEL|Cancel|This should be as short as possible|Abbrechen |Annuler |Annulla|Cancelar |Cancelar |Cancelar|Anuluj |Отмена|||||||
GUI.CROP_SELECTION|Crop:||Pflanze:|Culture :|Coltura:|Cosecha:|Plantação:|Cultivo:|Plon:|Культура:|||||||
GUI.DATE_TIME_LABEL|{{timeOfDay}}, day {{dayNumber}}, {{season}}|E.g. 09:20, day 4, spring|{{timeOfDay}}, Tag {{dayNumber}}, {{season}}|{{timeOfDay}}, jour {{dayNumber}}, {{season}}|{{timeOfDay}}, {{dayNumber}}° giorno, {{season}}|{{timeOfDay}}, día {{dayNumber}}, {{season}}|{{timeOfDay}}, dia {{dayNumber}}, {{season}}|{{timeOfDay}}, dia {{dayNumber}}, {{season}}|{{timeOfDay}} , dzień {{dayNumber}} , {{season}}|{{timeOfDay}}, день {{dayNumber}}, {{season}}|||||||
GUI.FURNITURE_ASSIGNED_TO|Assigned to {{name}}|Used to show who owns a piece of furniture|Zugewiesen zu {{name}}|Appartient à {{name}}|Oggetto assegnato a: {{name}}|Asignado a {{name}}|Atribuído a {{name}}|Atribuição: {{name}}|Przypisano do {{name}}|Принадлежит: {{name}}|||||||
GUI.FURNITURE_BEING_REMOVED|Currently being removed|Label for when a piece of furniture is in the process of being removed|Wird gerade entfernt|Retrait en cours|Rimozione in corso|Se está eliminando|Atualmente em remoção|Em remoção|Trwa usuwanie|В процессе удаления|||||||
GUI.LEAVE_CROP_FALLOW|None (Leave fallow)||Keine (Brachfläche)|Vide (en jachère)|Nessuna (lascia incolto)|Nada (en barbecho)|Nenhum (pousio)|Nada (deixar em repouso)|Brak (pozostawić odłogiem)|Ничего (оставить под паром)|||||||
GUI.MUSIC_VOLUME|Music volume:||Musiklautstärke:|Volume de la musique:|Volume della musica:|Volumen de la música:|Volume da música:|Volume da música:|Głośność muzyki:|Громкость музыки:|||||||
GUI.NEXT_LABEL|Next|This should be as short as possible|Weiter|Suivant|Avanti|Seguir|Seguinte|Seguinte|Dalej|Далее|||||||
GUI.OK_LABEL|Ok|This should be as short as possible|OK|OK|OK|Ok|OK|OK|OK|OK|||||||
GUI.ORDERS.CHOP_WOOD|Chop|This should be as short as possible|Hacken|Couper|Taglia|Talar|Cortar|Cortar|Rąb|Рубить|||||||
GUI.ORDERS.CLEAR_GROUND|Clear|This should be as short as possible|Aufräumen|Arracher|Rimuovi|Despejar|Limpar|Limpar|Sprzątaj|Расчистить|||||||
GUI.ORDERS.HARVEST_PLANTS|Harvest|This should be as short as possible|Ernten|Récolter |Raccogli|Cosechar|Colher|Colher|Zbieraj|Собирать|||||||
GUI.ORDERS.MINE|Mine|This should be as short as possible|Graben |Miner|Scava|Excavar|Escavar|Minerar|Kop|Добывать|||||||
GUI.ORDERS_LABEL|Orders|This should be as short as possible|Bestellungen |Ordres |Ordini|Pedidos |Encomendas |Ordens|Rozkazy|Приказы|||||||
GUI.REMOVE_LABEL|Remove|This should be as short as possible|Entfernen|Retirer|Rimuovi|Eliminar|Remover|Remover|Usuń|Удалить|||||||
GUI.REMOVE_TILES|Remove tiles|This should be as short as possible|Felder entfernen|Retirer des cases|Rimuovi caselle|Eliminar baldosas|Remover mosaicos|Remover áreas|Usuń kafelki|Удалить квадраты|||||||
GUI.ROTATE_FURNITURE.HINT|Press (R) to rotate furniture|This is a longer label as a hint to the player|Zum Rotieren der Möbel (R) drücken|Appuyez sur (R) pour pivoter les meubles|Premi (R) per ruotare le suppellettili|Pulsa (R) para rotar los muebles|Premir (R) para rodar mobília|Aperte (R) para girar a mobília|Wciśnij (R), aby obrócić mebel|Нажмите (R), чтобы повернуть мебель|||||||
GUI.UI_SCALE|UI scale:|Used to make the game interface larger or smaller|Interfaceengröße|Dimension de l'interface:|Dimensione dell'interfaccia:|Tamaño de interfaz:|Tamanho da interface:|Tamanho da interface:|Rozmiar interfejsu:|Размер интерфейса:|||||||
GUI.ZONES_LABEL|Zones|This should be as short as possible|Zonen|Zones|Zone|Zonas|Áreas|Zonas|Strefy|Зоны|||||||

HUMANOID.DESCRIPTION|{{name}}, {{race.adjective}} {{profession.noun}}|E.g. “Urist McScrooge, Dwarven miner”|{{name}}, {{race.adjective}} {{profession.noun}}|{{name}}, {{profession.noun}} {{race.adjective}}|{{name}}, {{profession.noun}} {{race.adjective}}|{{name}}, {{profession.noun}} {{race.adjective}}|{{name}}, {{race.adjective}} {{profession.noun}}|{{name}}, {{profession.noun}} {{race.adjective}}|{{name}}, {{race.adjective}} {{profession.noun}}|{{name}}, {{race.noun}}-{{profession.noun}}|||||||

INGRDIENT.DOUGH|Dough|To be combined with the above as “bread dough”|Teig|Pâte|Impasto|Masa|Massa|Massa|Ciasto|тесто|||||||

INGREDIENT.FLOUR|Flour||Mehl|Farine|Farina|Harina|Farinha|Farinha|Mąka|мука|||||||
INGREDIENT.LOAF|Loaf|To be combined with the above as “bread loaf”|Laib|Miche|Filone|Hogaza|Pão de forma|Fatia|Bochenek|буханка|||||||
INGREDIENT.LOAF.PLURAL|Loaves||Laibe|Miches|Filoni|Hogazas|Pães de forma|Fatias|Bochenki|буханки|||||||
INGREDIENT.SEEDS.NOUN|Seed|E.g. “Wheat seed”|Samen|Graine :|Seme|Semilla|Semente|Semente|Nasiono|Семя:|||||||
INGREDIENT.SEEDS.PLURAL|Seeds|E.g. “4 wheat seeds”|Samen|Graines :|Semi|Semillas|Sementes|Sementes|Nasiona|Семена:|||||||
INGREDIENT.VEGETABLE.SACK.NOUN|Sack|E.g. “Sack containing a potato”|Sack|Sac :|Sacco|Saco|Saco|Saca|Worek|Мешок|||||||

INVENTORY.CONTAINS.LABEL|Inventory:|This is the label of “inventory” to go above a list of items contained within a piece of furniture or held by a character|Inventar:|Inventaire :|Inventario:|Inventario:|Inventário:|Inventário:|Zapas:|Инвентарь:|||||||

ITEM.DESCRIPTION|{{quantity_if_multiple}}{{materialType.adjective}} {{itemType.noun_or_plural}}|E.g. “Iron axe”, “Beech wood fishing rod”, “3 marble blocks”|{{quantity_if_multiple}}{{itemType.noun_or_plural}} aus {{materialType}}|{{quantity_if_multiple}}{{itemType.noun_or_plural}} {{materialType.adjective}}|{{quantity_if_multiple}}{{itemType.noun_or_plural}} {{materialType.adjective}}|{{quantity_if_multiple}}{{itemType.noun_or_plural}} {{materialType.adjective}}|{{quantity_if_multiple}}{{materialType.adjective}} {{itemType.noun_or_plural}}|{{quantity_if_multiple}}{{itemType.noun_or_plural}} {{materialType.adjective}}|{{materialType.adjective}} {{itemType.noun_or_plural}}: {{quantity_if_multiple}}|{{quantity_if_multiple}}{{itemType.noun_or_plural}} {{materialType.adjective}}|||||||
ITEM.INGREDIENT.DESCRIPTION|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|E.g. “2 potatoes”|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|{{quantity_if_multiple}}{{materialType.noun_or_plural}}|||||||

LANGUAGE.LABEL|Language||Sprache|Langue|Lingua|Idioma|Idioma|Idioma|Język|Язык|||||||

LIQUID.WATER.NOUN|Water||Wasser|Eau|Acqua|Agua|Água|Água|Woda|Вода|||||||

MATERIAL|Material|Used for specifying which material something is made out of|Material|Matériau|Materiale|Material|Material|Material|Materiał|Материал|||||||

MATERIAL_TYPE|Type||Art|Sorte|Tipo|Tipo de material|Tipo|Tipo|Rodzaj|тип|||||||
MATERIAL_TYPE.ANY|Any|For allowing any kind of material to be used|Beliebig|Tous|Qualsiasi|Cualquiera|Qualquer|Qualquer|Każdy|Любой|||||||
MATERIAL_TYPE.GEM.NOUN|Gem|This is only used as a noun|Edelstein|Gemme|Gemma|{{BLANK}}|Joia|de gema|Klejnot|Самоцвет|||||||
MATERIAL_TYPE.METAL.ADJECTIVE|Metallic||Metall|en métal|di metallo|De metal|De metal|de metal|Metalowy|(металл)|||||||
MATERIAL_TYPE.METAL.NOUN|Metal||Metall|Métal|Metallo|Metal|Metal|Metal|Metal|Металл|||||||
MATERIAL_TYPE.ORE.NOUN|Ore|This is only used as a noun|Erz|Minerai|{{BLANK}}|{{BLANK}}|Minério|Minério|Ruda|Руда|||||||
MATERIAL_TYPE.OTHER.NOUN|Other|This isn't actually used in-game yet so won't be combined with other words|Anderes|Autre|Altro|Otro|Outro|Outro(a)|Inne|Другое|||||||
MATERIAL_TYPE.SEED.NOUN|Seed|For saying something is “made up of seed”|Samen|Graine|Seme|Semilla|Semente|Semente|Nasiono|Семя|||||||
MATERIAL_TYPE.STONE.ADJECTIVE|||Stein|en pierre|di pietra|De piedra|De pedra||Kamienny|(камень)|||||||
MATERIAL_TYPE.STONE.NOUN|Stone||Stein|Pierre|Pietra|Piedra|Pedra|Pedra|Kamień|Камень|||||||
MATERIAL_TYPE.VEGETABLE.NOUN|Vegetable|Used to make up “Vegetable soup”|Gemüse|Légumes|Verdure|De verduras|Vegetal|Vegetal|Warzywo|Овощной|||||||
MATERIAL_TYPE.WOOD.ADJECTIVE|Wooden||Holz|en bois|di legno|De madera|De madeira|de madeira|Drewniany|(дерево)|||||||
MATERIAL_TYPE.WOOD.NOUN|Wood||Holz|Bois|Legno|Madera|Madeira|Madeira|Drewno|Дерево|||||||

MENU.CONTINUE_GAME|Continue game||Spiel fortsetzen|Continuer|Continua partita|Continuar partida|Continuar jogo|Continuar jogo|Kontynuuj|Продолжить игру|||||||
MENU.NEW_GAME|Start new game||Neues Spiel beginnen|Nouvelle partie|Nuova partita|Comenzar partida nueva|Iniciar novo jogo|Começar outro jogo|Nowa gra|Начать новую игру|||||||
MENU.QUIT|Quit||Beenden|Quitter|Esci|Salir|Sair|Sair|Wyjdź|Выйти|||||||
MENU.TOGGLE_FULLSCREEN|Toggle fullscreen||Auf Vollbildschirm umstellen|Plein écran|Attiva/Disattiva schermo intero|Pantalla completa (sí/no)|Alternar ecrã inteiro|Alternar tela cheia|Pełen ekran|Во весь экран|||||||

METAL.BRONZE.ADJECTIVE|Bronze||Bronze|en bronze|di bronzo|De bronce|De bronze|de bronze|Brązowy|(бронза)|||||||
METAL.BRONZE.NOUN|Bronze||Bronze|Bronze|Bronzo|Bronce|Bronze|de bronze|Brąz|Бронза|||||||
METAL.COPPER.ADJECTIVE|Copper||Kupfer|en cuivre|di rame|De cobre|De cobre|de cobre|Miedziany|(медь)|||||||
METAL.COPPER.NOUN|Copper||Kupfer|Cuivre|Rame|Cobre|Cobre|de cobre|Miedź|Медь|||||||
METAL.GOLD.ADJECTIVE|Golden||Gold|en or|d'oro|De oro|De ouro|de ouro|Złoty|(золото)|||||||
METAL.GOLD.NOUN|Gold||Gold|Or|Oro|Oro|Ouro|Ouro|Złoto|Золото|||||||
METAL.IRON.ADJECTIVE|Iron||Eisen|en fer|di ferro|De hierro|De ferro|de ferro|Żelazny|(железо)|||||||
METAL.IRON.NOUN|Iron||Eisen|Fer|Ferro|Hierro|Ferro|de ferro|Żelazo|Железо|||||||
METAL.SILVER.NOUN|Silver||Silber|Argent|Argento|Plata|Prata|Prata|Srebro|Серебро (серебро)|||||||
METAL.STEEL.ADJECTIVE|Steel||Stahl|en acier|d'acciaio|De acero|De aço|de aço|Stalowy|(сталь)|||||||
METAL.STEEL.NOUN|Steel||Stahl|Acier|Acciaio|Acero|Aço|de aço|Stal|Сталь|||||||
METAL.TIN.NOUN|Tin||Zinn|Étain|Alluminio|Hojalata|Latão|Estanho|Cyna|Олово (олово)|||||||

ORE.BITUMINOUS_COAL.ADJECTIVE|||||di carbone bituminoso|De carbón bituminoso|||||||||||
ORE.BITUMINOUS_COAL.NOUN|Bituminous coal|these only require nouns|Steinkohle|Charbon bitumineux|Carbone bituminoso|Carbón bituminoso|Hematite|Carvão betuminoso|Węgiel bitumiczny|Каменный уголь|||||||
ORE.CASSITERITE.ADJECTIVE|||||di cassiterite|De casiterita|||||||||||
ORE.CASSITERITE.NOUN|Cassiterite||Kassiterit|Cassitérite|Cassiterite|Casiterita|Cassiterite|Cassiterita|Kasyteryt|Касситерит|||||||
ORE.GALENA.ADJECTIVE|||||di galena|De galena|||||||||||
ORE.GALENA.NOUN|Galena||Galenit|Galène|Galena|Galena|Galena|Galena|Galena|Галенит|||||||
ORE.HEMATITE.ADJECTIVE|||||di ematite|De hematita|||||||||||
ORE.HEMATITE.NOUN|Hematite|As nothing other than ore is made out of ore,|Hämatit|Hématite|Ematite|Hematita|Hematite|Hematita|Hematyt|Гематит|||||||
ORE.MALACHITE.ADJECTIVE|||||di malachite|De malaquita|||||||||||
ORE.MALACHITE.NOUN|Malachite||Malachit|Malachite|Malachite|Malaquita|Malaquite|Malaquita|Malachit|Малахит|||||||
ORE.NATIVE_COPPER.ADJECTIVE|||||di rame nativo|De cobre nativo|||||||||||
ORE.NATIVE_COPPER.NOUN|Native copper||Reinkupfer|Cuivre|Rame nativo|Cobre nativo|Cobre nativo|Cobre nativo|Miedź rodzima|Самородная медь|||||||
ORE.NATIVE_GOLD.ADJECTIVE|||||d'oro nativo|De oro nativo|||||||||||
ORE.NATIVE_GOLD.NOUN|Native gold||Reingold|Or|Oro nativo|Oro nativo|Ouro nativo|Ouro nativo|Złoto rodzime|Самородное золото|||||||
ORE.NATIVE_SILVER.ADJECTIVE|||||d'argento nativo|De plata nativa|||||||||||
ORE.NATIVE_SILVER.NOUN|Native silver||Reinsilber|Argent|Argento nativo|Plata nativa|Prata nativa|Prata nativa|Srebro rodzime|Самородное серебро|||||||

OTHER.BRICK.NOUN|Brick||Backstein|Brique|Mattone|Ladrillo|Tijolo|Tijolo|Cegła|Кирпич|||||||
OTHER.CLAY_SOIL.NOUN|Clay soil||Lehmboden|Argile|Terreno argilloso|Arcilla|Solo argiloso|Solo de argila|Glina|Глинозем|||||||
OTHER.GRASS.NOUN|||Gras|Herbe|Erba|Hierba|Erva||Trawa|Трава|||||||

PRODUCT.BARREL|Barrel||Fass|Tonneau|Barile|Barril|Barril|Barril|Beczka|Бочка|||||||
PRODUCT.BARREL.HOOPS|Barrel hoops||Fassreifen|Cercles de tonneau|Cerchi da barile|Aros para barril|Aros de barril|Arcos de barril|Obręcze beczek|Обручи бочки|||||||
PRODUCT.BARREL.STAVES|Barrel staves||Fassdauben|Lattes de tonneau|Assi da barile|Duelas para barril|Pranchas de barril|Aduelas de barril|Deszczułki beczek|Бочарные клепки|||||||
PRODUCT.BOWL|Bowl|A bowl for eating from|Schale|Bol|Ciotola|Cuenco|Tijela|Tigela|Miska|Миска|||||||
PRODUCT.BOWL.DESCRIPTION|Bowl of {{cooking.soup.description}}|E.g. “Bowl of vegetable soup”|Schale mit {{cooking.soup.description}}|Bol de {{cooking.soup.description}}|Ciotola di {{cooking.soup.description}}|Cuenco de {{cooking.soup.description}}|Tijela de {{cooking.soup.description}}|Tigela de {{cooking.soup.description}}|Miska {{cooking.soup.description}}|Миска с супом ({{cooking.soup.description}})|||||||
PRODUCT.BUCKET|Bucket||Eimer|Seau|Secchio|Cubo|Balde|Balde|Wiadro|Ведро|||||||
PRODUCT.CAULDRON|Cauldron|A large metal pot for cooking (common with Halloween)|Kessel|Chaudron|Calderone|Caldero|Caldeirão|Caldeirão|Kocioł|Котел|||||||

PROFESSION.BAKER.FEMALE_NOUN|Baker||Bäckerin|Boulangère|Fornaia|Panadera|Padeira|Padeira|Piekarka|Пекарь|||||||
PROFESSION.BAKER.MALE_NOUN|Baker||Bäcker|Boulanger|Fornaio|Panadero|Padeiro|Padeiro|Piekarz|Пекарь|||||||
PROFESSION.BAKER.VERB|Baking||Backt|Fabriquant|Sta cuocendo|Horneando|Cozer|Assando|Piec|Выпекание|||||||
PROFESSION.BLACKSMITH.FEMALE_NOUN|Blacksmith||Schmiedin|Forgeronne|Fabbro|Herrera|Ferreira|Ferreira|Kowalka|Кузнец|||||||
PROFESSION.BLACKSMITH.MALE_NOUN|Blacksmith||Schmied|Forgeron|Fabbro|Herrero|Ferreiro|Ferreiro|Kowal|Кузнец|||||||
PROFESSION.BLACKSMITH.VERB|Forging||Schmiedet|Forgeant|Sta forgiando|Forjando|Forjar|Forjando|Wykuwać|Ковка|||||||
PROFESSION.CARPENTER.FEMALE_NOUN|Carpenter||Schreinerin|Menuisière|Artigiana|Carpintera|Carpinteira|Carpinteira|Stolarka|Плотник|||||||
PROFESSION.CARPENTER.MALE_NOUN|Carpenter||Schreiner|Menuisier|Artigiano|Carpintero|Carpinteiro|Carpinteiro|Stolarz|Плотник|||||||
PROFESSION.CARPENTER.VERB|Crafting||Schreinert|Élaborant|Sta producendo|Fabricando|Trabalhar em madeira|Carpintejando|Tworzyć|Изготовление|||||||
