KEY|ENGLISH|NOTES|GERMAN|FRENCH|ITALIAN|SPANISH|PORTUGUESE|PORTUGUESE BR|POLISH|RUSSIAN|DANISH|DUTCH|SWEDISH|NORWEGIAN|HUNGARIAN|FINNISH|
PROFESSION.CHEF.FEMALE_NOUN|Chef||Köchin|Cuisinière|Chef|Cocinera|Chef|Chef|Kucharz|Повариха|||||||
PROFESSION.CHEF.MALE_NOUN|Chef||Koch|Cuisinier|Chef|Cocinero|Chef|Chef|Kucharz|Повар|||||||
PROFESSION.CHEF.VERB|Cooking||Kocht|Cuisinant|Sta cucinando|Cocinando|A cozinhar|Cozinhando|Gotować|Приготовление еды|||||||
PROFESSION.FARMER.FEMALE_NOUN|Farmer||Bäuerin|Fermière|Coltivatrice|Granjera|Agricultora|Fazendeira|Farmerka|Фермер|||||||
PROFESSION.FARMER.MALE_NOUN|Farmer||Bauer|Fermier|Coltivatore|Granjero|Agricultor|Fazendeiro|Farmer|Фермер|||||||
PROFESSION.FARMER.VERB|Farming||Erntet|Cultivant|Sta coltivando|Cosechando|Cultivar|Cultivando|Uprawiać|Выращивание|||||||
PROFESSION.FISHER.FEMALE_NOUN|Fisher|This could be “fisherman” and “fisherwoman”|Fischerin|Pêcheuse|Pescatrice|Pescadora|Pescadora|Pescadora|Rybaczka|Рыбачка|||||||
PROFESSION.FISHER.MALE_NOUN|Fisher||Fischer|Pêcheur|Pescatore|Pescador|Pescador|Pescador|Rybak|Рыбак|||||||
PROFESSION.FISHER.VERB|Fishing||Fischt|Pêchant|Sta pescando|Pescando|Pescar|Pescando|Łowić|Ловля рыбы|||||||
PROFESSION.HUNTER.FEMALE_NOUN|Hunter|This could be “huntsman” and “huntress”|Jägerin|Chasseuse|Cacciatrice|Cazadora|Caçadora|Caçadora|Myśliwa|Охотница|||||||
PROFESSION.HUNTER.MALE_NOUN|Hunter||Jäger|Chasseur|Cacciatore|Cazador|Caçador|Caçador|Myśliwy|Охотник|||||||
PROFESSION.HUNTER.VERB|Hunting||Jagt|Chassant|Sta cacciando|Cazando|Caçar|Caçando|Polować|Охота|||||||
PROFESSION.MAYOR.FEMALE_NOUN|Mayor|In English at least, “mayoress” is incorrect|Bürgermeisterin|Maire|Sindaco|Alcaldesa|Presidente da Câmara|Prefeita|Burmistrzyni|Мэр|||||||
PROFESSION.MAYOR.MALE_NOUN|Mayor||Bürgermeister|Maire|Sindaco|Alcalde|Presidente da Câmara|Prefeito|Burmistrz|Мэр|||||||
PROFESSION.MAYOR.VERB|Governing||Verwaltet|Gouvernant|Sta governando|Gobernando|Governar|Governando|Rządzić|Руководство|||||||
PROFESSION.MERCHANT.FEMALE_NOUN|Merchant||Händlerin|Marchande|Mercante|Comerciante|Comerciante|Mercadora|Handlarka|Торговка|||||||
PROFESSION.MERCHANT.MALE_NOUN|Merchant||Händler|Marchand|Mercante|Comerciante|Comerciante|Mercador|Handlarz|Торговец|||||||
PROFESSION.MERCHANT.VERB|Trading||Tauscht|Échangeant|Sta commerciando|Comerciando|Comercializar|Comercializando|Handlować|Торговля|||||||
PROFESSION.MINER.FEMALE_NOUN|Miner||Bergarbeiterin|Mineuse|Minatrice|Minera|Mineira|Mineradora|Górniczka|Рудокоп|||||||
PROFESSION.MINER.MALE_NOUN|Miner||Bergarbeiter|Mineur|Minatore|Minero|Mineiro|Minerador|Górnik|Рудокоп|||||||
PROFESSION.MINER.VERB|Mining||Schürft|Minant|Sta scavando|Excavando|Escavar|Minerando|Wydobywać|Добыча|||||||
PROFESSION.NOBLE.FEMALE_NOUN|Noble||Adliger|Noble|Nobildonna|Aristócrata|Nobre|Nobre|Szlachcianka|Аристократка|||||||
PROFESSION.NOBLE.MALE_NOUN|Noble||Adliger|Noble|Nobiluomo|Aristócrata|Nobre|Nobre|Szlachcic|Аристократ|||||||
PROFESSION.NOBLE.VERB|Reigning||Regiert|Régnant|Sta regnando|Reinando|Reinar|Reinando|Panować|Царствование|||||||
PROFESSION.RUNESMITH.FEMALE_NOUN|Runesmith|from “runes” and “blacksmith”|Runenschmiedin|Forgerune|Forgiarune|Runista|Criadora de runas|Runeira|Runarka|Кузнец рун|||||||
PROFESSION.RUNESMITH.MALE_NOUN|Runesmith|This is an invented term for the game, but should be derived|Runenschmied|Forgerune|Forgiarune|Runista|Criador de runas|Runeiro|Runarz|Кузнец рун|||||||
PROFESSION.RUNESMITH.VERB|Enchanting||Verzaubert|Enchantant|Sta incantando|Hechizando|Encantar|Encantando|Zaklinać|Зачарование|||||||
PROFESSION.STONEMASON.FEMALE_NOUN|Stonemason||Steinmetzin|Tailleuse de pierre|Tagliapietre|Cinceladora|Pedreira|Pedreira|Kamieniarka|Каменщица|||||||
PROFESSION.STONEMASON.MALE_NOUN|Stonemason||Steinmetz|Tailleur de pierre|Tagliapietre|Cincelador|Pedreiro|Pedreiro|Kamieniarz|Каменщик|||||||
PROFESSION.STONEMASON.VERB|Sculpting||Bearbeitet|Sculptant|Sta lavorando|Esculpiendo|Esculpir|Talhando|Rzeźbić|Высекание|||||||
PROFESSION.TINKERER.FEMALE_NOUN|Tinker||Kesselflickerin|Bricoleuse|Stagnaia|Hojalatera|Consertadora|Engenhoqueira|Majsterka|Механик|||||||
PROFESSION.TINKERER.MALE_NOUN|Tinker||Kesselflicker|Bricoleur|Stagnaio|Hojalatero|Consertador|Engenhoqueiro|Majster|Механик|||||||
PROFESSION.TINKERER.VERB|Tinkering||Flickt|Bricolant|Sta riparando|Fabricando|Consertar|Fabricando|Majstrować|Производство|||||||
PROFESSION.VILLAGER.FEMALE_NOUN|Villager||Dorfbewohnerin|Villageoise|Abitante del villaggio|Aldeana|Aldeã|Aldeã|Wieśniaczka|Крестьянка|||||||
PROFESSION.VILLAGER.MALE_NOUN|Villager||Dorfbewohner|Villageois|Abitante del villaggio|Aldeano|Aldeão|Aldeão|Wieśniak|Крестьянин|||||||
PROFESSION.VILLAGER.VERB|Working||Arbeitet|Travaillant|Sta lavorando|Trabajando|Trabalhar|Trabalhando|Pracować|Работа|||||||
PROFESSION.WOODCUTTER.FEMALE_NOUN|Woodcutter|This could be “lumberjack” and “lumberjane”|Holzfällerin|Scieuse|Taglialegna|Leñadora|Lenhadora|Lenhadora|Drwalka|Резчица по дереву|||||||
PROFESSION.WOODCUTTER.MALE_NOUN|Woodcutter||Holzfäller|Scieur|Taglialegna|Leñador|Lenhador|Lenhador|Drwal|Резчик по дереву|||||||
PROFESSION.WOODCUTTER.VERB|Chopping||Fällt|Coupant|Sta tagliando|Talando|Cortar lenha|Cortando|Ścinać|Вырезание|||||||

RACE.DWARF.FEMALE_ADJECTIVE|Dwarven||zwergische|Naine|nana|Enana|De anã|Enânica|Krasnoludzka|Гномий|||||||
RACE.DWARF.FEMALE_NOUN|Dwarf||Zwergin|Naine|Nana|Enana|Anã|Anã|Krasnoludka|Гномка|||||||
RACE.DWARF.FEMALE_PLURAL|Dwarves||Zwerge|Naines|Nane|Enanas|Anãs|Anãs|Krasnoludki|Гномы|||||||
RACE.DWARF.MALE_ADJECTIVE|Dwarven||zwergischer|Nain|nano|Enano|De anão|Enânico|Krasnoludzki|Гномий|||||||
RACE.DWARF.MALE_NOUN|Dwarf|The male and female forms are only for languages that need them|Zwerg|Nain|Nano|Enano|Anão|Anão|Krasnolud|Гном|||||||
RACE.DWARF.MALE_PLURAL|Dwarves|Note that I'm going with Tolkein's spelling of “dwarves” rather than “dwarfs”|Zwerge|Nains|Nani|Enanos|Anões|Anões|Krasnoludy|Гномы|||||||

RESOURCE.GEM.NOUN|Gem||Edelstein|Gemme|Gemma|Gema|Joia|de gema|Klejnot|Самоцвет|||||||
RESOURCE.GEM.PLURAL|Gems||Edelsteine|Gemmes|Gemme|Gemas|Joias|Gemas|Klejnoty|Самоцветы|||||||
RESOURCE.GEMS.UNREFINED.NOUN|Uncut gem||Rohedelstein|Gemme brute|Gemma grezza|Gema en bruto|Joia bruta|Gema bruta|Nieoszlifowany klejnot|Необработанный самоцвет|||||||
RESOURCE.GEMS.UNREFINED.PLURAL|Uncut gems||Rohedelsteine|Gemmes brutes|Gemme grezze|Gemas en bruto|Joias brutas|Gemas brutas|Nieoszlifowane klejnoty|Необработанные самоцветы|||||||
RESOURCE.LOGS.NOUN|Log||Stamm|Bûche|Tronco|Tronco|Tronco|Tronco|Pień|Бревно|||||||
RESOURCE.LOGS.PLURAL|Logs||Stämme|Bûches|Tronchi|Troncos|Troncos|Troncos|Pnie|Бревна|||||||
RESOURCE.METAL.INGOT.NOUN|Ingot||Barren|Lingot|Lingotto|Lingote|Lingote|Lingote|Sztabka|Слиток|||||||
RESOURCE.METAL.INGOT.PLURAL|Ingots||Barren|Lingots|Lingotti|Lingotes|Lingotes|Lingotes|Sztabki|Слитки|||||||
RESOURCE.ORE.UNREFINED.NOUN|Ore||Erzbrocken|Minerai|Minerale grezzo|Mineral|Minério|Minério|Ruda|Руда|||||||
RESOURCE.ORE.UNREFINED.PLURAL|Ores||Erzbrocken|Minerais|Minerali grezzi|Minerales|Minérios|Minérios|Rudy|Руды|||||||
RESOURCE.PLANKS.NOUN|Plank||Brett|Planche|Asse|Tabla|Tábua|Tábua|Deska|Доска|||||||
RESOURCE.PLANKS.PLURAL|Planks||Bretter|Planches|Assi|Tablas|Tábuas|Tábuas|Deski|Доски|||||||
RESOURCE.STONE.BLOCK.NOUN|Block||Block|Bloc|Blocco|Bloque|Bloco|Bloco|Blok|Блок|||||||
RESOURCE.STONE.BLOCK.PLURAL|Blocks||Blöcke|Blocs|Blocchi|Bloques|Blocos|Blocos|Bloki|Блоки|||||||
RESOURCE.STONE.UNREFINED.NOUN|Rough stone boulder||Steinbrocken|Rocher brut|Blocco di pietra grezza|Peñasco|Pedregulho de pedra bruta|Pedregulho de pedra bruta|Nieociosany głaz|Грубый валун|||||||
RESOURCE.STONE.UNREFINED.PLURAL|Rough stone boulders||Steinbrocken|Rochers bruts|Blocchi di pietra grezza|Peñascos|Pedregulhos de pedra bruta|Pedregulhos de pedra bruta|Nieociosane głazy|Грубые валуны|||||||

ROOMS.BEDROOM|Bedroom||Schlafzimmer|Chambre|Camera da letto|Dormitorio|Quarto|Dormitório|Sypialnia|Спальня|||||||
ROOMS.CARPENTRY_WORKSHOP|Carpentry workshop||Schreinerei|Menuiserie|Falegnameria|Taller de carpintería|Oficina de carpintaria|Oficina de carpintaria|Warsztat stolarski|Мастерская плотника|||||||
ROOMS.FARM|Farm plot||Feld|Parcelle|Campo da coltivare|Huerto|Parcela de cultivo|Fazenda|Działka rolna|Огород|||||||
ROOMS.FEASTING_HALL|Feasting hall||Speisesaal |Salle de festin|Sala delle feste|Comedor |Refeitório |Refeitório |Święto Hall|Праздничный зал|||||||
ROOMS.KITCHEN|Kitchen||Küche|Cuisine|Cucina|Cocina|Cozinha|Cozinha|Kuchnia|Кухня|||||||
ROOMS.MASONRY_WORKSHOP|Masonry workshop||Maurerei|Carrière|Cantiere|Taller de albañilería|Oficina de alvenaria|Oficina de pedreiro|Warsztat murarski|Мастерская каменщика|||||||
ROOMS.PLACEHOLDER_METALWORKS|Placeholder metalworks||Platzhalter-Schlosserei|Ferronnerie provisoire|Fonderia segnaposto|Marcador de metalistería|Placeholder metalurgia|Metalúrgica provisória|Tymczasowy warsztat metalurgii|Временная металлообработка|||||||
ROOMS.SAWMILL|Sawmill||Sägewerk|Scierie|Segheria|Aserradero|Serraria|Madeireira|Tartak|Лесопилка|||||||
ROOMS.STOCKPILE|Stockpile||Vorrat|Réserve|Deposito|Reservas|Armazém||Skład|Склад|||||||
ROOMS.STOCKPILES|Stockpiles||Lager|Réserves|Magazzini|Reservas|Reservas|Estocagens|Skład|Склады|||||||

SEASON.AUTUMN|Autumn||Herbst|Automne|Autunno|Otoño|Outono|Outono|Jesień|Осень|||||||
SEASON.SPRING|Spring||Frühling|Printemps|Primavera|Primavera|Primavera|Primavera|Wiosna|Весна|||||||
SEASON.SUMMER|Summer||Sommer|Été|Estate|Verano|Verão|Verão|Lato|Лето|||||||
SEASON.WINTER|Winter||Winter|Hiver|Inverno|Invierno|Inverno|Inverno|Zima|Зима|||||||

SEED.BARLEY_SEED|Barley||Gersten|Orge|Orzo|de cebada|Cevada|Cevada|Jęczmień|Ячмень|||||||
SEED.CARROT_SEED|Carrot||Karotten|Carotte|Carota|de zanahoria|Cenoura|Cenoura|Marchewka|Морковь|||||||
SEED.CORN_SEED|Corn||Mais|Maïs|Mais|de maíz|Milho|Milho|Kukurydza|Кукуруза|||||||
SEED.HOPS_SEED|Hops||Hopfen|Houblon|Luppolo|de lúpulo|Lúpulo|Lúpulo|Chmiel|Хмель|||||||
SEED.POTATO_SEED|Potato||Kartoffel|Pomme de terre|Patata|de patata|Batata|Batata|Ziemniak|Картофель|||||||
SEED.TOMATO_SEED|Tomato||Tomaten|Tomate|Pomodoro|de tomate|Tomate|Tomate|Pomidor|Помидоры|||||||
SEED.WHEAT_SEED|Wheat||Weizen|Blé|Grano|de trigo|Trigo|Trigo|Pszenica|Пшеница|||||||

SHRUB.DESCRIPTION|Bush|Shrub or bush should do|Büsche|Arbuste|Cespuglio|Arbusto|Arbusto|Arbusto|Krzak|Куст|||||||

STOCKPILE.GEMS|Gems||Edelsteine|Gemmes|Gemme|Gemas|Joias|Gemas|Klejnoty|Самоцветы|||||||
STOCKPILE.GRANARY|Granary||Getreidespeicher|Grange|Granaio|Granero|Celeiro|Celeiro|Spichlerz|Амбар|||||||
STOCKPILE.LOGS|Logs||Stämme|Bûches|Tronchi|Troncos|Troncos|Troncos|Pnie|Бревна|||||||
STOCKPILE.ORES|Ores||Erzbrocken|Minerais|Minerali grezzi|Minerales|Minérios|Minérios|Rudy|Руды|||||||
STOCKPILE.PANTRY|Pantry||Vorratskammer|Cellier|Dispensa|Despensa|Despensa|Despensa|Spiżarnia|Кладовая|||||||
STOCKPILE.RESOURCES|Resources||Materiallager|Ressources|Risorse|Recursos|Recursos|Recursos|Zasoby|Ресурсы|||||||
STOCKPILE.STONES|Rough stone boulders||Steinbrocken|Rochers bruts|Blocchi di pietra grezza|Peñascos|Pedregulhos de pedra bruta|Pedregulhos de pedra bruta|Nieociosane głazy|Грубые валуны|||||||
STOCKPILE.TOOLS|Tools||Werkzeuglager|Outils|Attrezzi|Herramientas|Ferramentas|Ferramentas|Narzędzia|Инструменты||||||

STONE.BASALT.ADJECTIVE|Basalt||Basalt|en basalte|di basalto|De basalto|De basalto|de basalto|Bazaltowy|(базальт)|||||||
STONE.BASALT.NOUN|Basalt||Basalt|Basalte|Basalto|Basalto|Basalto|de basalto|Bazalt|Базальт|||||||
STONE.DOLOSTONE.ADJECTIVE|Dolostone||Dolomit|en dolomie|di roccia dolomitica|De dolomía|De dolomito|de dolomita|Dolomitowy|(доломитид)|||||||
STONE.DOLOSTONE.NOUN|Dolostone||Dolomit|Dolimie|Roccia dolomitica|Dolomía|Dolomito|de dolomita|Dolomit|Доломитид|||||||
STONE.GRANITE.ADJECTIVE|Granite||Granit|en granite|di granito|De granito|De granito|de granito|Granitowy|(гранит)|||||||
STONE.GRANITE.NOUN|Granite||Granit|Granite|Granito|Granito|Granito|de granito|Granit|Гранит|||||||
STONE.LIMESTONE.ADJECTIVE|Limestone||Kalkstein|en calcaire|di pietra calcarea|De caliza|De calcário|de calcário|Wapienny|(известняк)|||||||
STONE.LIMESTONE.NOUN|Limestone||Kalkstein|Calcaire|Pietra calcarea|Caliza|Calcário|de calcário|Wapień|Известняк|||||||
STONE.MARBLE.ADJECTIVE|Marble||Marmor|en marbre|di marmo|De mármol|De mármore|de mármore|Marmurowy|(мрамор)|||||||
STONE.MARBLE.NOUN|Marble||Marmor|Marbre|Marmo|Mármol|Mármore|de mármore|Marmur|Мрамор|||||||
STONE.SANDSTONE.ADJECTIVE|Sandstone||Sandstein|en grès|di arenaria|De arenisca|De arenito|de arenito|Piaskowcowy|(песчаник)|||||||
STONE.SANDSTONE.NOUN|Sandstone||Sandstein|Grès|Arenaria|Arenisca|Arenito|de arenito|Piaskowiec|Песчаник|||||||
STONE.SHALE.ADJECTIVE|Shale||Tonstein|en schiste|di scisto|De equisto|De xisto|de xisto|Ilasty|(глинистый сланец)|||||||
STONE.SHALE.NOUN|Shale||Tonstein|Schiste|Scisto|Equisto|Xisto|de xisto|Iłołupek|Глинистый сланец|||||||
STONE.SLATE.ADJECTIVE|Slate||Schiefer|en ardoise|di ardesia|De pizarra|De ardósia|de ardósia|Łupkowy|(аспидный сланец)|||||||
STONE.SLATE.NOUN|Slate||Schiefer|Ardoise|Ardesia|Pizarra|Ardósia|de ardósia|Łupek|Аспидный сланец|||||||

TOOL.AXE.NOUN|Axe||Axt|Hâche|Ascia|Hacha|Machado|Machado|Siekiera|Топор|||||||
TOOL.CHISEL.NOUN|Chisel||Meißel|Burin|Scalpello |Cincel|Formão|Cinzel|Dłuto|Резец|||||||
TOOL.FISHING.ROD.NOUN|Fishing rod||Angelrute|Canne à pêche|Canna da pesca|Caña de pescar|Cana de pesca|Vara de pescar|Wędka|Удочка|||||||
TOOL.KITCHEN.KNIFE.NOUN|Kitchen knife||Küchenmesser|Couteau de cuisine|Coltello da cucina|Cuchillo de cocina|Faca de cozinha|Faca de cozinha|Nóż kuchenny|Кухонный нож|||||||
TOOL.LARGE.HAMMER.NOUN|Large hammer||Vorschlaghammer|Gros marteau|Martello grande|Martillo grande|Martelo grande|Martelo grande|Duży młot|Молот|||||||
TOOL.PICKAXE.NOUN|Pickaxe||Spitzhacke|Pioche|Piccone|Pico|Picareta|Picareta|Kilof|Кирка|||||||
TOOL.PLANE.NOUN|Plane|A carpenter's plane|Hobel|Rabot|Pialla|Garlopa|Plaina|Plaina|Hebel|Рубанок|||||||
TOOL.ROLLING.PIN.NOUN|Rolling pin||Nudelholz|Rouleau à pâtisserie|Mattarello|Rodillo|Rolo da massa|Rolo de massa|Wałek do ciasta|Скалка|||||||
TOOL.SAW.NOUN|Saw|A carpenter's saw|Säge|Scie|Seghetto|Sierra|Serrote|Serrote|Piła|Пила|||||||
TOOL.SMALL.HAMMER.NOUN|Hammer||Hammer|Marteau|Martello|Martillo|Martelo|Martelo|Młot|Молоток|||||||
TOOL.TONGS.NOUN|Tongs|A blacksmith's tongs|Zange|Pinces|Tenaglie|Tenazas|Tenazes|Tenazes|Cęgi|Клещи|||||||

TREE.DESCRIPTION|{{materialType.noun}} tree|E.g. “Oak tree”|{{materialType}}|{{materialType.noun}}|Pianta {{materialType.noun}}|{{materialType.noun}}|Árvore de {{materialType.noun}}|árvore de {{materialType.noun}}|Drzewo {{materialType.noun}}|{{materialType.noun}}|||||||

VEGETABLE.BARLEY|Barley||Gerste|Orge|Orzo|de cebada|Cevada|Cevada|Jęczmień|Ячмень|||||||
VEGETABLE.BARLEY.PLURAL|Barley||Gerste|Orge|Orzo|de cebada|Cevada|Cevada|Jęczmień|Ячмень|||||||
VEGETABLE.CARROT|Carrot||Karotte|Carotte|Carota|de zanahoria|Cenoura|Cenoura|Marchewka|Морковина|||||||
VEGETABLE.CARROT.PLURAL|Carrots||Karotten|Carottes|Carote|Zanahorias|Cenouras|Cenouras|Marchewki|Морковины|||||||
VEGETABLE.CORN|Sweetcorn||Mais|Maïs doux|Mais|Maíz|Milho doce|Milho verde|Słodka kukurydza|Сахарная кукуруза|||||||
VEGETABLE.CORN.PLURAL|Sweetcorn||Mais|Maïs doux|Mais|Maíz|Milho doce|Milho verde|Słodka kukurydza|Сахарная кукуруза|||||||
VEGETABLE.HOPS|Hops||Hopfen|Houblon|Luppolo|de lúpulo|Lúpulo|Lúpulo|Chmiel|Хмель|||||||
VEGETABLE.HOPS.PLURAL|Hops||Hopfen|Houblon|Luppolo|de lúpulo|Lúpulo|Lúpulo|Chmiel|Хмель|||||||
VEGETABLE.POTATO|Potato||Kartoffel|Pomme de terre|Patata|de patata|Batata|Batata|Ziemniak|Картофелина|||||||
VEGETABLE.POTATO.PLURAL|Potatoes||Kartoffeln|Pommes de terre|Patate|Patatas|Batatas|Batatas|Ziemniaki|Картофелины|||||||
VEGETABLE.TOMATO|Tomato||Tomate|Tomate|Pomodoro|de tomate|Tomate|Tomate|Pomidor|Помидор|||||||
VEGETABLE.TOMATO.PLURAL|Tomatoes||Tomaten|Tomates|Pomodori|Tomates|Tomates|Tomates|Pomidory|Помидоры|||||||
VEGETABLE.WHEAT|Wheat||Weizen|Blé|Grano|de trigo|Trigo|Trigo|Pszenica|Пшеница|||||||
VEGETABLE.WHEAT.PLURAL|Wheat||Weizen|Blé|Grano|de trigo|Trigo|Trigo|Pszenica|Пшеница|||||||

WALL.DESCRIPTION|{{materialType.adjective}} {{wallType.noun}}|E.g. “Granite rock wall”, “Granite smooth stone wall”|{{wallType.noun}} aus {{materialType}}|{{wallType.noun}} {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|{{materialType.adjective}} {{wallType.noun}}|{{wallType.noun}} {{materialType.adjective}}|{{wallType.noun}}: {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|||||||
WALL.GEMS.NOUN|Gems||Edelstein|Mur|Parete|Muro|Joias|Gemas|Klejnoty|Самоцветы|||||||
WALL.ORE.NOUN|Ore||Erz|Mur en|Parete|Muro|Minério|Minério|Ruda|Руда|||||||
WALL.ROUGH_STONE.NOUN|Rock wall||Steinwand|Mur de pierre|Parete di roccia|Muro rocoso|Muro de pedra|Parede de rocha|Skalna ściana|Каменная стена|||||||
WALL.STONE_BLOCK.NOUN|Smooth stone wall||Glatte Steinwand|Paroi lisse|Parete di pietra liscia|Muro pulido|Muro de pedra suave|Parede de rocha polida|Gładka skalna ściana|Стена из гладкого камня|||||||
WALL.WOODEN.NOUN|Wood wall||Holzwand|Mur|Parete di legno|Muro de madera|Muro de madeira|Parede de madeira|Drewniana ściana|Деревянная стена|||||||

WOOD.BEECH.ADJECTIVE|Beech||Buche|en hêtre|di faggio|De haya|De faia|de faia|Bukowe|(бук)|||||||
WOOD.BEECH.NOUN|Beech||Buche|Hêtre|Faggio|Haya|Faia|de faia|Buk|Бук|||||||
WOOD.BIRCH.ADJECTIVE|Birch||Birke|en bouleau|di betulla|De abedul|De bétula|de bétula|Brzozowe|(береза)|||||||
WOOD.BIRCH.NOUN|Birch||Birke|Bouleau|Betulla|Abedul|Bétula|de bétula|Brzoza|Береза|||||||
WOOD.FIR.ADJECTIVE|Fir||Tanne|en sapin|di abete|De abeto|De abeto|de abeto|Jodłowe|(мех)|||||||
WOOD.FIR.NOUN|Fir||Tanne|Sapin|Abete|Abeto|Abeto|de abeto|Jodła|Мех|||||||
WOOD.MAPLE.ADJECTIVE|Maple||Ahorn|en érable|di acero|De arce|De ácer|de bordo|Klonowe|(клен)|||||||
WOOD.MAPLE.NOUN|Maple||Ahorn|Érable|Acero|Arce|Ácer|de bordo|Klon|Клен|||||||
WOOD.OAK.ADJECTIVE|Oaken||Eiche|en chêne|di quercia|De roble|De carvalho|de carvalho|Dębowe|(дуб)|||||||
WOOD.OAK.NOUN|Oak||Eiche|Chêne|Quercia|Roble|Carvalho|Carvalho|Dąb|Дуб|||||||
WOOD.PINE.ADJECTIVE|Pine||Kiefer|en pin|di pino|De pino|De pinheiro|de pinheiro|Sosnowe|(сосна)|||||||
WOOD.PINE.NOUN|Pine||Kiefer|Pin|Pino|Pino|Pinheiro|de pinheiro|Sosna|Сосна|||||||
