KEY|NOTES|ENGLISH|GERMAN|FRENCH|ITALIAN|SPANISH|PORTUGUESE|POLISH|RUSSIAN|PORTUGUESE BR|DUTCH|SWEDISH|NORWEGIAN|HUNGARIAN|FINNISH
PROFESSION.HUNTER.MALE_NOUN||Hunter|Jäger|Chasseur|Cacciatore|Cazador|Caçador|Myśliwy|Охотник|Caçador|Jager|Jägare|Jeger|Vadász|Metsästäjä
PROFESSION.HUNTER.VERB||Hunting|Jagt|Chassant|Sta cacciando|Cazando|Caçar|Polować|Охота|Caçando|Jagen|Jaga|Jakter på|Vadászni|Metsästys
PROFESSION.MAYOR.FEMALE_NOUN|In English at least, “mayoress” is incorrect|Mayor|Bürgermeisterin|Maire|Sindaco|Alcaldesa|Presidente da Câmara|Burmistrzyni|Мэр|Prefeita|Burgemeester|Borgmästare|Ordfører|Polgármester|Pormestari
PROFESSION.MAYOR.MALE_NOUN||Mayor|Bürgermeister|Maire|Sindaco|Alcalde|Presidente da Câmara|Burmistrz|Мэр|Prefeito|Burgemeester|Borgmästare|Ordfører|Polgármester|Pormestari
PROFESSION.MAYOR.VERB||Governing|Verwaltet|Gouvernant|Sta governando|Gobernando|Governar|Rządzić|Руководство|Governando|Besturen|Styra|Styrer|Kormányozni|Hallinto
PROFESSION.MERCHANT.FEMALE_NOUN||Merchant|Händlerin|Marchande|Mercante|Comerciante|Comerciante|Handlarka|Торговка|Mercadora|Koopvrouw|Handlare|Handelsdrivende|Kereskedő|Kauppias
PROFESSION.MERCHANT.MALE_NOUN||Merchant|Händler|Marchand|Mercante|Comerciante|Comerciante|Handlarz|Торговец|Mercador|Koopman|Handlare|Handelsdrivende|Kereskedő|Kauppias
PROFESSION.MERCHANT.VERB||Trading|Tauscht|Échangeant|Sta commerciando|Comerciando|Comercializar|Handlować|Торговля|Comercializando|Handelen|Handla|Kjøper og selger|Kereskedni|Kaupankäynti
PROFESSION.MINER.FEMALE_NOUN||Miner|Bergarbeiterin|Mineuse|Minatrice|Minera|Mineira|Górniczka|Рудокоп|Mineradora|Mijnwerker|Gruvarbetare|Gruvearbeider|Bányász|Kaivostyöläinen
PROFESSION.MINER.MALE_NOUN||Miner|Bergarbeiter|Mineur|Minatore|Minero|Mineiro|Górnik|Рудокоп|Minerador|Mijnwerker|Gruvarbetare|Gruvearbeider|Bányász|Kaivostyöläinen
PROFESSION.MINER.VERB||Mining|Schürft|Minant|Sta scavando|Excavando|Escavar|Wydobywać|Добыча|Minerando|Delven|Gruvdrift|Utvinner|Bányászni|Louhinta
PROFESSION.NOBLE.FEMALE_NOUN||Noble|Adliger|Noble|Nobildonna|Aristócrata|Nobre|Szlachcianka|Аристократка|Nobre|Edelvrouw|Adelskvinna|Adelig|Nemes|Aatelinen
PROFESSION.NOBLE.MALE_NOUN||Noble|Adliger|Noble|Nobiluomo|Aristócrata|Nobre|Szlachcic|Аристократ|Nobre|Edelman|Adelsman|Adelig|Nemes|Aatelinen
PROFESSION.NOBLE.VERB||Reigning|Regiert|Régnant|Sta regnando|Reinando|Reinar|Panować|Царствование|Reinando|Regeren|Regera|Hersker over|Uralkodni|Hallitseminen
PROFESSION.RUNESMITH.FEMALE_NOUN|from “runes” and “blacksmith”|Runesmith|Runenschmiedin|Forgerune|Forgiarune|Runista|Criadora de runas|Runarka|Кузнец рун|Runeira|Runesmid|Runsmed|Runesmed|Rúnakovács|Riimuseppä
PROFESSION.RUNESMITH.MALE_NOUN|This is an invented term for the game, but should be derived|Runesmith|Runenschmied|Forgerune|Forgiarune|Runista|Criador de runas|Runarz|Кузнец рун|Runeiro|Runesmid|Runsmed|Runesmed|Rúnakovács|Riimuseppä
PROFESSION.RUNESMITH.VERB||Enchanting|Verzaubert|Enchantant|Sta incantando|Hechizando|Encantar|Zaklinać|Зачарование|Encantando|Betoveren|Förtrolla|Forhekser|Bűvölni|Loitsinta
PROFESSION.STONEMASON.FEMALE_NOUN||Stonemason|Steinmetzin|Tailleuse de pierre|Tagliapietre|Cinceladora|Pedreira|Kamieniarka|Каменщица|Pedreira|Steenhouwer|Stenhuggare|Steinhugger|Kőfaragó|Kivenhakkaaja
PROFESSION.STONEMASON.MALE_NOUN||Stonemason|Steinmetz|Tailleur de pierre|Tagliapietre|Cincelador|Pedreiro|Kamieniarz|Каменщик|Pedreiro|Steenhouwer|Stenhuggare|Steinhugger|Kőfaragó|Kivenhakkaaja
PROFESSION.STONEMASON.VERB||Sculpting|Bearbeitet|Sculptant|Sta lavorando|Esculpiendo|Esculpir|Rzeźbić|Высекание|Talhando|Steenhouwen|Skulptera|Skulpterer|Követ faragni|Kivenhakkuu
PROFESSION.TINKERER.FEMALE_NOUN||Tinker|Kesselflickerin|Bricoleuse|Stagnaia|Hojalatera|Consertadora|Majsterka|Механик|Engenhoqueira|Vakvrouw|Tennsmed|Reparatør|Bádogos|Kelloseppä
PROFESSION.TINKERER.MALE_NOUN||Tinker|Kesselflicker|Bricoleur|Stagnaio|Hojalatero|Consertador|Majster|Механик|Engenhoqueiro|Vakman|Tennsmed|Reparatør|Bádogos|Kelloseppä
PROFESSION.TINKERER.VERB||Tinkering|Flickt|Bricolant|Sta riparando|Fabricando|Consertar|Majstrować|Производство|Fabricando|Repareren|Lappa|Reparerer|Megfoltozni|Korjaaminen
PROFESSION.VILLAGER.FEMALE_NOUN||Villager|Dorfbewohnerin|Villageoise|Abitante del villaggio|Aldeana|Aldeã|Wieśniaczka|Крестьянка|Aldeã|Dorpeling|Bybo|Landsbyboer|Paraszt|Kyläläinen
PROFESSION.VILLAGER.MALE_NOUN||Villager|Dorfbewohner|Villageois|Abitante del villaggio|Aldeano|Aldeão|Wieśniak|Крестьянин|Aldeão|Dorpeling|Bybo|Landsbyboer|Paraszt|Kyläläinen
PROFESSION.VILLAGER.VERB||Working|Arbeitet|Travaillant|Sta lavorando|Trabajando|Trabalhar|Pracować|Работа|Trabalhando|Werken|Arbeta|Arbeider med|Dolgozni|Työnteko
PROFESSION.WOODCUTTER.FEMALE_NOUN|This could be “lumberjack” and “lumberjane”|Woodcutter|Holzfällerin|Scieuse|Taglialegna|Leñadora|Lenhadora|Drwalka|Резчица по дереву|Lenhadora|Houthakker|Skogshuggare|Tømmerhogger|Favágó|Puunhakkaaja
PROFESSION.WOODCUTTER.MALE_NOUN||Woodcutter|Holzfäller|Scieur|Taglialegna|Leñador|Lenhador|Drwal|Резчик по дереву|Lenhador|Houthakker|Skogshuggare|Tømmerhogger|Favágó|Puunhakkaaja
PROFESSION.WOODCUTTER.VERB||Chopping|Fällt|Coupant|Sta tagliando|Talando|Cortar lenha|Ścinać|Вырезание|Cortando|Houthakken|Hugga|Hugger|Fát vágni|Puunhakkuu
|||||||||||||||
RACE.DWARF.FEMALE_ADJECTIVE||Dwarven|zwergische|Naine|nana|Enana|De anã|Krasnoludzka|Гномий|Enânica|Dwergachtige|Dvärg-|Dverg|Törpe|kääpiöihin kuuluva
RACE.DWARF.FEMALE_NOUN||Dwarf|Zwergin|Naine|Nana|Enana|Anã|Krasnoludka|Гномка|Anã|Dwerg|Dvärg|Dverg|Törpe|Kääpiö
RACE.DWARF.FEMALE_PLURAL||Dwarves|Zwerge|Naines|Nane|Enanas|Anãs|Krasnoludki|Гномы|Anãs|Dwergen|Dvärgar|Dverger|Törpék|Kääpiöt
RACE.DWARF.MALE_ADJECTIVE||Dwarven|zwergischer|Nain|nano|Enano|De anão|Krasnoludzki|Гномий|Enânico|Dwergachtige|Dvärg-|Dverg|Törpe|kääpiöihin kuuluva
RACE.DWARF.MALE_NOUN|The male and female forms are only for languages that need them|Dwarf|Zwerg|Nain|Nano|Enano|Anão|Krasnolud|Гном|Anão|Dwerg|Dvärg|Dverg|Törpe|Kääpiö
RACE.DWARF.MALE_PLURAL|Note that I'm going with Tolkein's spelling of “dwarves” rather than “dwarfs”|Dwarves|Zwerge|Nains|Nani|Enanos|Anões|Krasnoludy|Гномы|Anões|Dwergen|Dvärgar|Dverger|Törpék|Kääpiöt
|||||||||||||||
RESOURCE.GEM.NOUN||Gem|Edelstein|Gemme|Gemma|Gema|Joia|Klejnot|Самоцвет|de gema|Edelsteen|Ädelsten|Juvel|Drágakő|Jalokivi
RESOURCE.GEM.PLURAL||Gems|Edelsteine|Gemmes|Gemme|Gemas|Joias|Klejnoty|Самоцветы|Gemas|Edelstenen|Ädelstenar|Juveler|Drágakövek|Jalokivet
RESOURCE.GEMS.UNREFINED.NOUN||Uncut gem|Rohedelstein|Gemme brute|Gemma grezza|Gema en bruto|Joia bruta|Nieoszlifowany klejnot|Необработанный самоцвет|Gema bruta|Ruwe edelsteen|Oslipad ädelsten|Uslepen juvel|Csiszolatlan drágakő|Hiomaton jalokivi
RESOURCE.GEMS.UNREFINED.PLURAL||Uncut gems|Rohedelsteine|Gemmes brutes|Gemme grezze|Gemas en bruto|Joias brutas|Nieoszlifowane klejnoty|Необработанные самоцветы|Gemas brutas|Ruwe edelstenen|Oslipade ädelstenar|Uslepne juveler|Csiszolatlan drágakövek|Hiomattomat jalokivet
RESOURCE.LOGS.NOUN||Log|Stamm|Bûche|Tronco|Tronco|Tronco|Pień|Бревно|Tronco|Houtblok|Stock|Tømmerstokk|Farönk|Hirsi
RESOURCE.LOGS.PLURAL||Logs|Stämme|Bûches|Tronchi|Troncos|Troncos|Pnie|Бревна|Troncos|Houtblokken|Stockar|Tømmerstokker|Farönkök|Hirret
RESOURCE.METAL.INGOT.NOUN||Ingot|Barren|Lingot|Lingotto|Lingote|Lingote|Sztabka|Слиток|Lingote|Staaf|Tacka|Barre|Öntvény|Harkko
RESOURCE.METAL.INGOT.PLURAL||Ingots|Barren|Lingots|Lingotti|Lingotes|Lingotes|Sztabki|Слитки|Lingotes|Staven|Tackor|Barrer|Öntvények|Harkot
RESOURCE.ORE.UNREFINED.NOUN||Ore|Erzbrocken|Minerai|Minerale grezzo|Mineral|Minério|Ruda|Руда|Minério|Erts|Mineral|Malm|Érc|Malmi
RESOURCE.ORE.UNREFINED.PLURAL||Ores|Erzbrocken|Minerais|Minerali grezzi|Minerales|Minérios|Rudy|Руды|Minérios|Ertsen|Mineraler|Malm|Ércek|Malmit
RESOURCE.PLANKS.NOUN||Plank|Brett|Planche|Asse|Tabla|Tábua|Deska|Доска|Tábua|Plank|Planka|Planke|Deszka|Lankku
RESOURCE.PLANKS.PLURAL||Planks|Bretter|Planches|Assi|Tablas|Tábuas|Deski|Доски|Tábuas|Planken|Plankor|Planker|Deszkák|Lankut
RESOURCE.STONE.BLOCK.NOUN||Block|Block|Bloc|Blocco|Bloque|Bloco|Blok|Блок|Bloco|Blok|Block|Blokk|Kőtömb|Tiili
RESOURCE.STONE.BLOCK.PLURAL||Blocks|Blöcke|Blocs|Blocchi|Bloques|Blocos|Bloki|Блоки|Blocos|Blokken|Block|Blokker|Kőtömbök|Tiilet
RESOURCE.STONE.UNREFINED.NOUN||Rough stone boulder|Steinbrocken|Rocher brut|Blocco di pietra grezza|Peñasco|Pedregulho de pedra bruta|Nieociosany głaz|Грубый валун|Pedregulho de pedra bruta|Rotsblok|Grovt stenblock|Upolert kampestein|Csiszolatlan kőtömb|Kivilohkare
RESOURCE.STONE.UNREFINED.PLURAL||Rough stone boulders|Steinbrocken|Rochers bruts|Blocchi di pietra grezza|Peñascos|Pedregulhos de pedra bruta|Nieociosane głazy|Грубые валуны|Pedregulhos de pedra bruta|Rotsblokken|Grova stenblock|Upolerte kampesteiner|Csiszolatlan kőtömbök|Kivilohkareet
|||||||||||||||
ROOMS.BEDROOM||Bedroom|Schlafzimmer|Chambre|Camera da letto|Dormitorio|Quarto|Sypialnia|Спальня|Dormitório|||||
ROOMS.CARPENTRY_WORKSHOP||Carpentry workshop|Schreinerei|Menuiserie|Falegnameria|Taller de carpintería|Oficina de carpintaria|Warsztat stolarski|Мастерская плотника|Oficina de carpintaria|Timmerwerkplaats|Snickarbod|Snekkerverksted|Ács|Puusepän verstas
ROOMS.FARM||Farm plot|Feld|Parcelle|Campo da coltivare|Huerto|Parcela de cultivo|Działka rolna|Огород|Fazenda|||||
ROOMS.KITCHEN||Kitchen|Küche|Cuisine|Cucina|Cocina|Cozinha|Kuchnia|Кухня|Cozinha|||||
ROOMS.MASONRY_WORKSHOP||Masonry workshop|Maurerei|Carrière|Cantiere|Taller de albañilería|Oficina de alvenaria|Warsztat murarski|Мастерская каменщика|Oficina de pedreiro|Steenhouwerij|Murarverkstad|Steinhuggerverksted|Kőfaragó|Kivenhakkaajan verstas
ROOMS.PLACEHOLDER_METALWORKS||Placeholder metalworks|Platzhalter-Schlosserei|Ferronnerie provisoire|Fonderia segnaposto|Marcador de metalistería|Placeholder metalurgia|Tymczasowy warsztat metalurgii|Временная металлообработка|Metalúrgica provisória|||||
ROOMS.SAWMILL||Sawmill|Sägewerk|Scierie|Segheria|Aserradero|Serraria|Tartak|Лесопилка|Madeireira|Houtzagerij|Såg|Sagbruk|Fűrészmalom|Saha
ROOMS.STOCKPILE||Stockpile|Vorrat|Réserve|Deposito|Reservas|Armazém|Skład|Склад||Depot|Lager|Lager||Varasto
ROOMS.STOCKPILES||Stockpiles|Lager|Réserves|Magazzini|Reservas|Reservas|Skład|Склады|Estocagens|||||
ROOMS.FEASTING_HALL||Feasting hall|Speisesaal |Salle de festin|Sala delle feste|Comedor |Refeitório |Święto Hall|Праздничный зал|Refeitório |||||
|||||||||||||||
SEASON.AUTUMN||Autumn|Herbst|Automne|Autunno|Otoño|Outono|Jesień|Осень|Outono|Herfst|Höst|Høst|Ősz|Syksy
SEASON.SPRING||Spring|Frühling|Printemps|Primavera|Primavera|Primavera|Wiosna|Весна|Primavera|Lente|Vår|Vår|Tavasz|Kevät
SEASON.SUMMER||Summer|Sommer|Été|Estate|Verano|Verão|Lato|Лето|Verão|Zomer|Sommar|Sommer|Nyár|Kesä
SEASON.WINTER||Winter|Winter|Hiver|Inverno|Invierno|Inverno|Zima|Зима|Inverno|Winter|Vinter|Vinter|Tél|Talvi
|||||||||||||||
