KEY|NOTES|ENGLISH|GERMAN|FRENCH|ITALIAN|SPANISH|PORTUGUESE|POLISH|RUSSIAN|PORTUGUESE BR|DUTCH|SWEDISH|NORWEGIAN|HUNGARIAN|FINNISH
SEED.BARLEY_SEED||Barley|Gersten|Orge|Orzo|de cebada|Cevada|Jęczmień|Ячмень|Cevada|||||
SEED.CARROT_SEED||Carrot|Karotten|Carotte|Carota|de zanahoria|Cenoura|Marchewka|Морковь|Cenoura|||||
SEED.CORN_SEED||Corn|Mais|Maïs|Mais|de maíz|Milho|Kukurydza|Кукуруза|Milho|||||
SEED.HOPS_SEED||Hops|Hopfen|Houblon|Luppolo|de lúpulo|Lúpulo|Chmiel|Хмель|Lúpulo|||||
SEED.POTATO_SEED||Potato|Kartoffel|Pomme de terre|Patata|de patata|Batata|Ziemniak|Картофель|Batata|||||
SEED.TOMATO_SEED||Tomato|Tomaten|Tomate|Pomodoro|de tomate|Tomate|Pomidor|Помидоры|Tomate|||||
SEED.WHEAT_SEED||Wheat|Weizen|Blé|Grano|de trigo|Trigo|Pszenica|Пшеница|Trigo|||||
|||||||||||||||
SHRUB.DESCRIPTION|Shrub or bush should do|Bush|Büsche|Arbuste|Cespuglio|Arbusto|Arbusto|Krzak|Куст|Arbusto|Struikgewas|Buske|Busk|Bokor|Pensas
|||||||||||||||
STOCKPILE.GRANARY||Granary|Getreidespeicher|Grange|Granaio|Granero|Celeiro|Spichlerz|Амбар|Celeiro|||||
STOCKPILE.PANTRY||Pantry|Vorratskammer|Cellier|Dispensa|Despensa|Despensa|Spiżarnia|Кладовая|Despensa|||||
STOCKPILE.RESOURCES||Resources|Materiallager|Ressources|Risorse|Recursos|Recursos|Zasoby|Ресурсы|Recursos|||||
STOCKPILE.TOOLS||Tools|Werkzeuglager|Outils|Attrezzi|Herramientas|Ferramentas|Narzędzia|Инструменты|Ferramentas|||||
|||||||||||||||
STONE.BASALT.ADJECTIVE||Basalt|Basalt|en basalte|di basalto|De basalto|De basalto|Bazaltowy|(базальт)|de basalto|Basalten|Basalt-|Basalt|Bazalt|Basalttinen
STONE.BASALT.NOUN||Basalt|Basalt|Basalte|Basalto|Basalto|Basalto|Bazalt|Базальт|de basalto|Basalt|Basalt|Basalt|Bazalt|Basaltti
STONE.DOLOSTONE.ADJECTIVE||Dolostone|Dolomit|en dolomie|di roccia dolomitica|De dolomía|De dolomito|Dolomitowy|(доломитид)|de dolomita|Dolomieten|Dolomit-|Dolomitt|Dolomit|Dolomiittikivinen
STONE.DOLOSTONE.NOUN||Dolostone|Dolomit|Dolimie|Roccia dolomitica|Dolomía|Dolomito|Dolomit|Доломитид|de dolomita|Dolomiet|Dolomit|Dolomitt|Dolomit|Dolomiittikivi
STONE.GRANITE.ADJECTIVE||Granite|Granit|en granite|di granito|De granito|De granito|Granitowy|(гранит)|de granito|Granieten|Granit-|Granitt|Gránit|Graniittinen
STONE.GRANITE.NOUN||Granite|Granit|Granite|Granito|Granito|Granito|Granit|Гранит|de granito|Graniet|Granit|Granitt|Gránit|Graniitti
STONE.LIMESTONE.ADJECTIVE||Limestone|Kalkstein|en calcaire|di pietra calcarea|De caliza|De calcário|Wapienny|(известняк)|de calcário|Kalkstenen|Kalkstens-|Kalkstein|Mészkő|Kalkkikivinen
STONE.LIMESTONE.NOUN||Limestone|Kalkstein|Calcaire|Pietra calcarea|Caliza|Calcário|Wapień|Известняк|de calcário|Kalksteen|Kalksten|Kalkstein|Mészkő|Kalkkikivi
STONE.MARBLE.ADJECTIVE||Marble|Marmor|en marbre|di marmo|De mármol|De mármore|Marmurowy|(мрамор)|de mármore|Marmeren|Marmor-|Marmor|Márvány|Marmorinen
STONE.MARBLE.NOUN||Marble|Marmor|Marbre|Marmo|Mármol|Mármore|Marmur|Мрамор|de mármore|Marmer|Marmor|Marmor|Márvány|Marmori
STONE.SANDSTONE.ADJECTIVE||Sandstone|Sandstein|en grès|di arenaria|De arenisca|De arenito|Piaskowcowy|(песчаник)|de arenito|Zandstenen|Sandstens-|Sandstein|Homokkő|Hiekkakivinen
STONE.SANDSTONE.NOUN||Sandstone|Sandstein|Grès|Arenaria|Arenisca|Arenito|Piaskowiec|Песчаник|de arenito|Zandsteen|Sandsten|Sandstein|Homokkő|Hiekkakivi
STONE.SHALE.ADJECTIVE||Shale|Tonstein|en schiste|di scisto|De equisto|De xisto|Ilasty|(глинистый сланец)|de xisto|Schalie|Lerskiffer-|Leirskifer|Agyagpala|Liuskakivinen
STONE.SHALE.NOUN||Shale|Tonstein|Schiste|Scisto|Equisto|Xisto|Iłołupek|Глинистый сланец|de xisto|Schalie|Lerskiffer|Leirskifer|Agyagpala|Liuskakivi
STONE.SLATE.ADJECTIVE||Slate|Schiefer|en ardoise|di ardesia|De pizarra|De ardósia|Łupkowy|(аспидный сланец)|de ardósia|Leistenen|Skiffer-|Skifer|Pala|Savikivinen
STONE.SLATE.NOUN||Slate|Schiefer|Ardoise|Ardesia|Pizarra|Ardósia|Łupek|Аспидный сланец|de ardósia|Leisteen|Skiffer|Skifer|Pala|Savikivi
|||||||||||||||
TOOL.AXE.NOUN||Axe|Axt|Hâche|Ascia|Hacha|Machado|Siekiera|Топор|Machado|Bijl|Yxa|Øks|Balta|Kirves
TOOL.CHISEL.NOUN||Chisel|Meißel|Burin|Scalpello |Cincel|Formão|Dłuto|Резец|Cinzel|Beitel|Mejsel|Meisel|Véső|Taltta
TOOL.FISHING.ROD.NOUN||Fishing rod|Angelrute|Canne à pêche|Canna da pesca|Caña de pescar|Cana de pesca|Wędka|Удочка|Vara de pescar|Hengel|Fiskespö|Fiskestang|Horgászbot|Onki
TOOL.KITCHEN.KNIFE.NOUN||Kitchen knife|Küchenmesser|Couteau de cuisine|Coltello da cucina|Cuchillo de cocina|Faca de cozinha|Nóż kuchenny|Кухонный нож|Faca de cozinha|Keukenmes|Kökskniv|Kjøkkenkniv|Konyhakés|Keittiöveitsi
TOOL.LARGE.HAMMER.NOUN||Large hammer|Vorschlaghammer|Gros marteau|Martello grande|Martillo grande|Martelo grande|Duży młot|Молот|Martelo grande|Grote hamer|Stor hammare|Stor hammer|Pöröly|Leka
TOOL.PICKAXE.NOUN||Pickaxe|Spitzhacke|Pioche|Piccone|Pico|Picareta|Kilof|Кирка|Picareta|Houweel|Hacka|Hakke|Csákány|Hakku
TOOL.PLANE.NOUN|A carpenter's plane|Plane|Hobel|Rabot|Pialla|Garlopa|Plaina|Hebel|Рубанок|Plaina|Schaaf|Hyvel|Høvel|Gyalu|Höylä
TOOL.ROLLING.PIN.NOUN||Rolling pin|Nudelholz|Rouleau à pâtisserie|Mattarello|Rodillo|Rolo da massa|Wałek do ciasta|Скалка|Rolo de massa|Deegroller|Brödkavel|Kjevle|Nyújtófa|Kaulin
TOOL.SAW.NOUN|A carpenter's saw|Saw|Säge|Scie|Seghetto|Sierra|Serrote|Piła|Пила|Serrote|Zaag|Såg|Sag|Fűrész|Saha
TOOL.SMALL.HAMMER.NOUN||Hammer|Hammer|Marteau|Martello|Martillo|Martelo|Młot|Молоток|Martelo|Hamer|Hammare|Hammer|Kalapács|Vasara
TOOL.TONGS.NOUN|A blacksmith's tongs|Tongs|Zange|Pinces|Tenaglie|Tenazas|Tenazes|Cęgi|Клещи|Tenazes|Tang|Täng|Tang|Fogó|Pihdit
||||||||||||Tänger|||
TREE.DESCRIPTION|E.g. “Oak tree”|{{materialType.noun}} tree|{{materialType}}|{{materialType.noun}}|Pianta {{materialType.noun}}|{{materialType.noun}}|Árvore de {{materialType.noun}}|Drzewo {{materialType.noun}}|{{materialType.noun}}|árvore de {{materialType.noun}}|||||
|||||||||||{{materialType.noun}} boom||Tre – {{materialType.noun}}|{{materialType.noun}} fa|{{materialType.noun}}
VEGETABLE.BARLEY||Barley|Gerste|Orge|Orzo|de cebada|Cevada|Jęczmień|Ячмень|Cevada|||||
VEGETABLE.BARLEY.PLURAL||Barley|Gerste|Orge|Orzo|de cebada|Cevada|Jęczmień|Ячмень|Cevada|||||
VEGETABLE.CARROT||Carrot|Karotte|Carotte|Carota|de zanahoria|Cenoura|Marchewka|Морковина|Cenoura|||||
VEGETABLE.CARROT.PLURAL||Carrots|Karotten|Carottes|Carote|Zanahorias|Cenouras|Marchewki|Морковины|Cenouras|||||
VEGETABLE.CORN||Sweetcorn|Mais|Maïs doux|Mais|Maíz|Milho doce|Słodka kukurydza|Сахарная кукуруза|Milho verde|||||
VEGETABLE.CORN.PLURAL||Sweetcorn|Mais|Maïs doux|Mais|Maíz|Milho doce|Słodka kukurydza|Сахарная кукуруза|Milho verde|||||
VEGETABLE.HOPS||Hops|Hopfen|Houblon|Luppolo|de lúpulo|Lúpulo|Chmiel|Хмель|Lúpulo|||||
VEGETABLE.HOPS.PLURAL||Hops|Hopfen|Houblon|Luppolo|de lúpulo|Lúpulo|Chmiel|Хмель|Lúpulo|||||
VEGETABLE.POTATO||Potato|Kartoffel|Pomme de terre|Patata|de patata|Batata|Ziemniak|Картофелина|Batata|||||
VEGETABLE.POTATO.PLURAL||Potatoes|Kartoffeln|Pommes de terre|Patate|Patatas|Batatas|Ziemniaki|Картофелины|Batatas|||||
VEGETABLE.TOMATO||Tomato|Tomate|Tomate|Pomodoro|de tomate|Tomate|Pomidor|Помидор|Tomate|||||
VEGETABLE.TOMATO.PLURAL||Tomatoes|Tomaten|Tomates|Pomodori|Tomates|Tomates|Pomidory|Помидоры|Tomates|||||
VEGETABLE.WHEAT||Wheat|Weizen|Blé|Grano|de trigo|Trigo|Pszenica|Пшеница|Trigo|||||
VEGETABLE.WHEAT.PLURAL||Wheat|Weizen|Blé|Grano|de trigo|Trigo|Pszenica|Пшеница|Trigo|||||
|||||||||||||||
FOODSTUFF.BREAD||Bread|Brot|Pain :|Pane|Pan|Pão|Chleb|Хлеб:|Pão|||||
|||||||||||||||
INGREDIENT.FLOUR||Flour|Mehl|Farine|Farina|Harina|Farinha|Mąka|мука|Farinha|||||
INGRDIENT.DOUGH|To be combined with the above as “bread dough”|Dough|Teig|Pâte|Impasto|Masa|Massa|Ciasto|тесто|Massa|||||
INGREDIENT.LOAF|To be combined with the above as “bread loaf”|Loaf|Laib|Miche|Filone|Hogaza|Pão de forma|Bochenek|буханка|Fatia|||||
INGREDIENT.LOAF.PLURAL||Loaves|Laibe|Miches|Filoni|Hogazas|Pães de forma|Bochenki|буханки|Fatias|||||
|||||||||||||||
WALL.DESCRIPTION|E.g. “Granite rock wall”, “Granite smooth stone wall”|{{materialType.adjective}} {{wallType.noun}}|{{wallType.noun}} aus {{materialType}}|{{wallType.noun}} {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|{{materialType.adjective}} {{wallType.noun}}|{{wallType.noun}}: {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|{{wallType.noun}} {{materialType.adjective}}|{{materialType.adjective}} {{wallType.noun}}||{{wallType.noun}} av {{materialType.adjective}}||{{materialType.adjective}} {{wallType.noun}}
WALL.GEMS.NOUN||Gems|Edelstein|Mur|Parete|Muro|Joias|Klejnoty|Самоцветы|Gemas|{{BLANK}}|Ädelstenar|Juveler|Drágakövek|{{BLANK}}
WALL.ORE.NOUN||Ore|Erz|Mur en|Parete|Muro|Minério|Ruda|Руда|Minério|{{BLANK}}|Malm|Malm|Érc|{{BLANK}}
WALL.ROUGH_STONE.NOUN||Rock wall|Steinwand|Mur de pierre|Parete di roccia|Muro rocoso|Muro de pedra|Skalna ściana|Каменная стена|Parede de rocha|Stenen muur|Stenmur|Steinmur|Kő fal|Kiviseinä
WALL.STONE_BLOCK.NOUN||Smooth stone wall|Glatte Steinwand|Paroi lisse|Parete di pietra liscia|Muro pulido|Muro de pedra suave|Gładka skalna ściana|Стена из гладкого камня|Parede de rocha polida|Gladde stenen muur|Slät stenmur|Glatt steinmur|Minőségi kő fal|Laattaseinä
WALL.WOODEN.NOUN||Wood wall|Holzwand|Mur|Parete di legno|Muro de madera|Muro de madeira|Drewniana ściana|Деревянная стена|Parede de madeira|Houten wand|Trävägg|Tremur|Fa fal|Puuseinä
|||||||||||||||
WOOD.BEECH.ADJECTIVE||Beech|Buche|en hêtre|di faggio|De haya|De faia|Bukowe|(бук)|de faia|Beukenhouten|Bok-|Bøk|Bükk|Pyökistä tehty
WOOD.BEECH.NOUN||Beech|Buche|Hêtre|Faggio|Haya|Faia|Buk|Бук|de faia|Beukenhout|Bok|Bøk|Bükk|Pyökki
WOOD.BIRCH.ADJECTIVE||Birch|Birke|en bouleau|di betulla|De abedul|De bétula|Brzozowe|(береза)|de bétula|Berkenhouten|Björk-|Bjørk|Nyír|Koivusta tehty
WOOD.BIRCH.NOUN||Birch|Birke|Bouleau|Betulla|Abedul|Bétula|Brzoza|Береза|de bétula|Berkenhout|Björk|Bjørk|Nyír|Koivu
WOOD.FIR.ADJECTIVE||Fir|Tanne|en sapin|di abete|De abeto|De abeto|Jodłowe|(мех)|de abeto|Dennenhouten|Gran-|Gran|Vörös fenyő |Kuusesta tehty
WOOD.FIR.NOUN||Fir|Tanne|Sapin|Abete|Abeto|Abeto|Jodła|Мех|de abeto|Dennenhout|Gran|Gran|Vörös fenyő |Kuusi
WOOD.MAPLE.ADJECTIVE||Maple|Ahorn|en érable|di acero|De arce|De ácer|Klonowe|(клен)|de bordo|Esdoornhouten|Lönn-|Lønn|Juhar|Vaahterasta tehty
WOOD.MAPLE.NOUN||Maple|Ahorn|Érable|Acero|Arce|Ácer|Klon|Клен|de bordo|Esdoornhout|Lönn|Lønn|Juhar|Vaahtera
WOOD.OAK.ADJECTIVE||Oaken|Eiche|en chêne|di quercia|De roble|De carvalho|Dębowe|(дуб)|de carvalho|Eikenhouten|Ek-|Eik|Tölgy|Tammesta tehty
WOOD.OAK.NOUN||Oak|Eiche|Chêne|Quercia|Roble|Carvalho|Dąb|Дуб|Carvalho|Eikenhout|Ek|Eik|Tölgy|Tammi
WOOD.PINE.ADJECTIVE||Pine|Kiefer|en pin|di pino|De pino|De pinheiro|Sosnowe|(сосна)|de pinheiro|Vurenhouten|Tall-|Furu|Ezüst fenyő |Männystä tehty
WOOD.PINE.NOUN||Pine|Kiefer|Pin|Pino|Pino|Pinheiro|Sosna|Сосна|de pinheiro|Vurenhout|Tall|Furu|Ezüst fenyő |Mänty
